"","BioInf_Sample","Sample_name","SPECIMEN.CODE","COLLECTOR.NUMBER","SPECIES","Site","state","epithet","INDEX","Specimen.CODE","collectionNumber","Alt_Coll_No","LABEL_Species_author","Cleaned_NAMES-USE-THIS","Genus","Species_ept","collectionDate","collectors","Material.type","Received.by.MOR","country","state/province","substate","substateRank","site","habitat","associates","elevation","determinationOriginal","latitude.orig","longitude.orig","datum","Altitude","photos","Collecting_Extracting.notes","Project","voucher1","voucher2","voucher3","otherVouchers","Mira.used.for:","Wild_Arb_GH_Collected","country-georef","state_province_georef","County_georef","City_georef","EXTRACTION.LABELING"
"QUE001804","S001","OAK.MOR.001238","QUE001804","IA-MG-261","Quercus macrocarpa Michx.","Ames","IA","macrocarpa",1804,"QUE001804","IA-MG-261",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42900,"Mira Garner, Sara Desmond, Douglas McNew","fresh, frozen",NA,"USA","Iowa","Story","County","Ames, Veenker Memorial Golf Course
(ISU)","edge of woods",NA,NA,"Quercus macrocarpa Michx.","42.042110000000001","-93.606189999999998",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001804, collection#: IA-MG-261"
"QUE001805","S002","OAK.MOR.001239","QUE001805","IA-MG-262","Quercus alba L.","Ames","IA","alba",1805,"QUE001805","IA-MG-262",NA,"Quercus alba L.",NA,"Quercus","alba",42900,"Mira Garner, Sara Desmond, Douglas McNew","fresh, frozen",NA,"USA","Iowa","Story","County","Ames, Veenker Memorial Golf Course
(ISU)","edge of woods",NA,NA,"Quercus alba L.","42.042070000000002","-93.605729999999994",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE001805, collection#: IA-MG-262"
"QUE001813","S003","OAK.MOR.001240","QUE001813","IA-MG-268","Quercus bicolor Willd.","Bonaparte, IA","IA","bicolor",1813,"QUE001813","IA-MG-268",NA,"Quercus bicolor Willd.",NA,"Quercus","bicolor",42900,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Iowa","Van Buren","County","Bonaparte, Lindsay Wilderness",NA,NA,NA,"Quercus bicolor Willd.",NA,NA,NA,NA,NA,"GPS coordinates (42.04697, -93.61335) better match previous site (golfcourse)","Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus bicolor Willd., SPMCODE: QUE001813, collection#: IA-MG-268"
"QUE001814","S004","OAK.MOR.001241","QUE001814","IA-MG-269","Quercus macrocarpa Michx.","Bonaparte, IA","IA","macrocarpa",1814,"QUE001814","IA-MG-269",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42900,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Iowa","Van Buren","County","Bonaparte, Lindsay Wilderness",NA,NA,NA,"Quercus macrocarpa Michx.","40.705599999999997","-91.794160000000005",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001814, collection#: IA-MG-269"
"QUE001815","S005","OAK.MOR.001242","QUE001815","IA-MG-270","Quercus alba L.","Bonaparte, IA","IA","alba",1815,"QUE001815","IA-MG-270",NA,"Quercus alba L.",NA,"Quercus","alba",42900,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Iowa","Van Buren","County","Bonaparte, Lindsay Wilderness",NA,NA,NA,"Quercus alba L.","40.706249999999997","-91.79392",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE001815, collection#: IA-MG-270"
"QUE001819","S006","OAK.MOR.001243","QUE001819","IA-MG-274","Quercus muehlenbergii Engelm.","Bonaparte, IA","IA","muehlenbergii",1819,"QUE001819","IA-MG-274",NA,"Quercus muehlenbergii Engelm.",NA,"Quercus","muehlenbergii",42900,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Iowa","Van Buren","County","Bonaparte, Lindsay Wilderness",NA,NA,NA,"Quercus muehlenbergii Engelm.","40.704810000000002","-91.79589",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus muehlenbergii Engelm., SPMCODE: QUE001819, collection#: IA-MG-274"
"QUE001841","S007","OAK.MOR.001246","QUE001841","MO-MG327","Quercus alba L.","Ha Ha Tonka State Park","MO","alba",1841,"QUE001841","MO-MG327",NA,"Quercus alba L.",NA,"Quercus","alba",42905,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Missouri","Camden","County","Ha Ha Tonka State Park","Oak Savanna","Quercus alba, Q. muehlenbergii, Q. stellata","861","Quercus alba L.","37.97316","-92.762270000000001",NA,"861 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE001841, collection#: MO-MG327"
"QUE001862","S008","OAK.MOR.001247","QUE001862","OK-MG281","Quercus stellata Wangenh.","Tallgrass Prairie Preserve","OK","stellata",1862,"QUE001862","OK-MG281",NA,"Quercus stellata Wangenh.",NA,"Quercus","stellata",42906,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Osage","County","Pawhuska, Tallgrass Prairie Preserve","Oak grove in prairie",NA,"1126","Quercus stellata Wangenh.","36.849139999999998","-96.415199999999999",NA,"1126 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus stellata Wangenh., SPMCODE: QUE001862, collection#: OK-MG281"
"QUE001863","S009","OAK.MOR.001248","QUE001863","OK-MG282","Quercus macrocarpa Michx.","Tallgrass Prairie Preserve","OK","macrocarpa",1863,"QUE001863","OK-MG282",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42906,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Osage","County","Pawhuska, Tallgrass Prairie Preserve","Open prairie on edge of woods",NA,"1030","Quercus macrocarpa Michx.","36.845039999999997","-96.425259999999994",NA,"1030 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001863, collection#: OK-MG282"
"QUE001893","S010","OAK.MOR.001249","QUE001893","OK-MG362","Quercus muehlenbergii Engelm.","Red Rock Canyon State Park","OK","muehlenbergii",1893,"QUE001893","OK-MG362",NA,"Quercus muehlenbergii Engelm.",NA,"Quercus","muehlenbergii",42907,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Caddo","County","Hinton, Red Rock Canyon State Park","roadside",NA,"1509","Quercus muehlenbergii Engelm.","35.448090000000001","-98.353470000000002",NA,"1509 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus muehlenbergii Engelm., SPMCODE: QUE001893, collection#: OK-MG362"
"QUE001894","S011","OAK.MOR.001250","QUE001894","OK-MG363","Quercus macrocarpa Michx.","Red Rock Canyon State Park","OK","macrocarpa",1894,"QUE001894","OK-MG363",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42907,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Caddo","County","Hinton, Red Rock Canyon State Park","woody edge of picnic area",NA,"1501","Quercus macrocarpa Michx.","35.443759999999997","-98.354510000000005",NA,"1501 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001894, collection#: OK-MG363"
"QUE001783","S012","OAK.MOR.001257","QUE001783","IA-MG-239","Quercus macrocarpa Michx.","Cedar Rapids","IA","macrocarpa",1783,"QUE001783","IA-MG-239",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42899,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Iowa","Linn","County","Cedar Rapids, Cherokee Park","Park, trees in mowed grass",NA,NA,"Quercus macrocarpa Michx.","41.973599999999998","-91.7239",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001783, collection#: IA-MG-239"
"QUE001880","S013","OAK.MOR.001258","QUE001880","OK-MG349","Quercus macrocarpa Michx.","Tulsa","OK","macrocarpa",1880,"QUE001880","OK-MG349",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42906,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Tulsa","County","Tulsa, Mohawk Park","mowed park",NA,"613","Quercus macrocarpa Michx.","36.220399999999998","-95.898449999999997",NA,"613 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001880, collection#: OK-MG349"
"QUE001884","S014","OAK.MOR.001259","QUE001884","OK-MG353","Quercus alba L.","Tulsa","OK","alba",1884,"QUE001884","OK-MG353",NA,"Quercus alba L.",NA,"Quercus","alba",42906,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Oklahoma","Tulsa","County","Tulsa, Mohawk Park","mowed park",NA,"614","Quercus alba L.","36.218130000000002","-95.899979999999999",NA,"614 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE001884, collection#: OK-MG353"
"QUE001907","S015","OAK.MOR.001260","QUE001907","OK-MG376","Quercus macrocarpa Michx.","Norman","OK","macrocarpa",1907,"QUE001907","OK-MG376",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42907,"Mira Garner, Sara Desmond, Abigail Moore","fresh, frozen",NA,"USA","Oklahoma","Cleveland","County","Norman, Oliver's Woods, University of Oklahoma campus","woods",NA,"1210","Quercus macrocarpa Michx.","35.176879999999997","-97.449700000000007",NA,"1210 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001907, collection#: OK-MG376"
"QUE001937","S016","OAK.MOR.001261","QUE001937","MN-MG493","Quercus macrocarpa Michx.","Prairie Moon Nursery","MN","macrocarpa",1937,"QUE001937","MN-MG493",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa ",42919,"Mira Garner, Sara Desmond, Bill Carter","fresh, frozen",NA,"USA","Minnesota","Winona","County","Winona, Prairie Moon Nursery, Wiscoy Co-op, in woods near side of path","woods",NA,"1122","Quercus macrocarpa Michx.","43.902920000000002","-91.639960000000002",NA,"1122 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001937, collection#: MN-MG493"
"QUE001982","S017","OAK.MOR.001265","QUE001982","WI-MG538","Quercus macrocarpa Michx.","Wisconsin","WI","macrocarpa",1982,"QUE001982","WI-MG538",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa ",42925,"Mira Garner, Sara Desmond","fresh, frozen",NA,"USA","Wisconsin","Sawyer","County","Round Lake, Chequamegon-Nicolet National Forest","Roadside","Woods dominated by Acer and red oak","1522","Quercus macrocarpa Michx.","46.0259","-91.142880000000005",NA,"1522 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE001982, collection#: WI-MG538"
"QUE002057","S018","OAK.MOR.001266","QUE002057","Minooka 2","Quercus macrocarpa Michx.","Kansas","KS","macrocarpa",2057,"QUE002057","Minooka 2",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",NA,"Ian Pearse","fresh, frozen","42948","USA","Kansas","Russell","County","Minooka Park Recreation Area","Riparian area near large resevoir","Cottonwood, willow",NA,"Quercus macrocarpa Michx.","38.963585999999999","-98.589060000000003",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005",NA,NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE002057, collection#: Minooka 2"
"QUE002074","S019","OAK.MOR.001267","QUE002074","Chickenbristle 3","Quercus macrocarpa Michx.","Illinois","IL","macrocarpa",2074,"QUE002074","Chickenbristle 3",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",NA,"Ian Pearse","fresh, frozen","42948","USA","Illinois","Douglas","County","Property of Bob Pearse","Mixed mesic and riparian vegetation along Kaskaskia river with oak-hickory savannas in grazed or mowed meadows.",NA,NA,"Quercus macrocarpa Michx.","39.839311000000002","-88.367744999999999",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005",NA,NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE002074, collection#: Chickenbristle 3"
"QUE002075","S020","OAK.MOR.001268","QUE002075","Chickenbristle 4","Quercus alba L. ?","Illinois","IL","alba",2075,"QUE002075","Chickenbristle 4",NA,"Quercus alba??",NA,"Quercus","alba",NA,"Ian Pearse","fresh, frozen","42948","USA","Illinois","Douglas","County","Property of Bob Pearse","Mixed mesic and riparian vegetation along Kaskaskia river with oak-hickory savannas in grazed or mowed meadows.",NA,NA,"Quercus alba L. ?","39.839311000000002","-88.367744999999999",NA,NA,NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005",NA,NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba??, SPMCODE: QUE002075, collection#: Chickenbristle 4"
"QUE002081","S021","OAK.MOR.001269","QUE002081","IL-MG602","Quercus stellata Wangenh. ?","Illinois","IL","stellata",2081,"QUE002081","IL-MG602",NA,"Quercus stellata Wangenh. ?","macrocarpa","Quercus","macrocarpa",42941,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Illinois","Jackson","County","Oakwood Bottoms, Shawnee National Forest, Along State Rd 3",NA,NA,"392","Quercus stellata Wangenh.","37.514919999999996","-89.444500000000005",NA,"392 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus stellata Wangenh. ?, SPMCODE: QUE002081, collection#: IL-MG602"
"QUE002082","S022","OAK.MOR.001270","QUE002082","IL-MG603","Quercus macrocarpa Michx.","Illinois","IL","macrocarpa",2082,"QUE002082","IL-MG603",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42941,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Illinois","Jackson","County","Oakwood Bottoms, Shawnee National Forest, Along State Rd 3",NA,NA,"388","Quercus macrocarpa Michx.","37.516390000000001","-89.445350000000005",NA,"388 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE002082, collection#: IL-MG603"
"QUE002085","S023","OAK.MOR.001271","QUE002085","IN-MG606","Quercus macrocarpa Michx.","Indiana","IN","macrocarpa",2085,"QUE002085","IN-MG606",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42942,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Lawrence","County","Spring Mill State Park, Near trail/lake",NA,"Hickory, Quercus bicolor, Tulip Tree","550","Quercus macrocarpa Michx.","38.736199999999997","-86.412570000000002",NA,"550ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE002085, collection#: IN-MG606"
"QUE002086","S024","OAK.MOR.001272","QUE002086","IN-MG607","Quercus bicolor Willd.","Indiana","IN","bicolor",2086,"QUE002086","IN-MG607",NA,"Quercus bicolor Willd.","muehlenbergii","Quercus","muehlenbergii",42942,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Lawrence","County","Spring Mill State Park, Trail 5","Along lake","Hickory, Quercus bicolor, Tulip Tree","550","Quercus bicolor Willd.","38.736249999999998","-86.412450000000007",NA,"550 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus bicolor Willd., SPMCODE: QUE002086, collection#: IN-MG607"
"QUE002091","S025","OAK.MOR.001273","QUE002091","IN-MG612","Quercus alba L.","Indiana","IN","alba",2091,"QUE002091","IN-MG612",NA,"Quercus alba L.",NA,"Quercus","alba",42942,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Lawrence","County","Spring Mill State Park, Trail 5",NA,"Hickory, Quercus bicolor, Tulip Tree","519","Quercus alba L.","38.736310000000003","-86.414339999999996",NA,"519 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE002091, collection#: IN-MG612"
"QUE002098","S026","OAK.MOR.001274","QUE002098","IN-MG619","Quercus bicolor Willd.","Indiana","IN","bicolor",2098,"QUE002098","IN-MG619",NA,"Quercus bicolor Willd.",NA,"Quercus","bicolor",42942,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Lawrence","County","Spring Mill State Park, Roadside near Nature Center","Roadside","Hickory, Quercus bicolor, Tulip Tree","538","Quercus bicolor Willd.","38.737430000000003","-86.412629999999993",NA,"538 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus bicolor Willd., SPMCODE: QUE002098, collection#: IN-MG619"
"QUE002101","S027","OAK.MOR.001275","QUE002101","IN-MG622","Quercus bicolor Willd.","Indiana","IN","bicolor",2101,"QUE002101","IN-MG622",NA,"Quercus bicolor Willd.","muehlenbergii","Quercus","muehlenbergii",42943,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Grant","County","Taylor Wilderness, Taylor University, Off Eighth Street","Open woods, edge of woods",NA,"920","Quercus bicolor Willd.","40.458919999999999","-85.503829999999994",NA,"920 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus bicolor Willd., SPMCODE: QUE002101, collection#: IN-MG622"
"QUE002102","S028","OAK.MOR.001276","QUE002102","IN-MG623","Quercus macrocarpa Michx.","Indiana","IN","macrocarpa",2102,"QUE002102","IN-MG623",NA,"Quercus macrocarpa Michx.",NA,"Quercus","macrocarpa",42943,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Grant","County","Taylor Wilderness, Taylor University","Open woods, edge of woods",NA,"950","Quercus macrocarpa Michx.","40.459049999999998","-85.504109999999997",NA,"950 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus macrocarpa Michx., SPMCODE: QUE002102, collection#: IN-MG623"
"QUE002105","S029","OAK.MOR.001277","QUE002105","IN-MG626","Quercus bicolor Willd.","Indiana","IN","bicolor",2105,"QUE002105","IN-MG626",NA,"Quercus bicolor Willd.",NA,"Quercus","bicolor",42943,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Grant","County","Taylor Wilderness, Taylor University","Open woods, edge of woods",NA,"868","Quercus bicolor Willd.","40.459159999999997","-85.508070000000004",NA,"868 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus bicolor Willd., SPMCODE: QUE002105, collection#: IN-MG626"
"QUE002108","S030","OAK.MOR.001278","QUE002108","IN-MG629","Quercus alba L.","Indiana","IN","alba",2108,"QUE002108","IN-MG629",NA,"Quercus alba L.",NA,"Quercus","alba",42943,"Mira Garner, Sara Desmond","fresh, frozen","42943","USA","Indiana","Grant","County","Taylor Wilderness, Taylor University","Open woods, edge of woods",NA,"907","Quercus alba L.","40.459110000000003","-85.509169999999997",NA,"907 ft",NA,NA,"Characterization of Native Oak Germplasm, Quercus macrocarpa and related white oaks. USDA SCA 58-8020-5-005","MOR-unmounted",NA,NA,NA,"DNA Barcoding","wild",NA,NA,NA,NA,"Quercus alba L., SPMCODE: QUE002108, collection#: IN-MG629"
